stone,chakra,description,hardness,physical_description
diamonds,,,,"Diamonds are pure carbon and are the hardest of any stone. They are generally thought of as clear, but actually come in many colors.
Raw or rough diamonds can also be used for metaphysical or spiritual healing and are much, much less expensive than cut diamonds.
Simulated diamonds are not diamonds, they just look like they could pass for diamonds. Many stones are sold to look like diamonds, such as cubic zirconia, white sapphire, spinel, or zircon.
Synthetic diamonds are lab-created diamonds. They are the same material as diamonds that are mined from the ground, but they are human-made.
Pave diamonds are real diamonds that are very small, and generally of lower quality that are set as accents in one or more rows. Pave is therefore a type of setting rather than a type of diamond. It is sometimes used in combination with a larger, higher quality diamond to enhance the brilliance of the piece, as seen here.
"
diaspore,,,6.75,
dickinsonite,,,3.75,
diopside,,Diopside brings balance and relaxation by linking our energy field to that of the Earth.,5.5,"Diopside is a pyroxene silicate mineral with a monoclinic crystal structure. It is a medium-hard stone, sitting at around 5-6 on the Mohs scale.
Green is the most common type of gemstone-quality Diopside, often called Chrome Diopside due to chrome being the reason it is bright green. The second most common color is dark grey or black, which is sometimes cut to show a cat-eye or star effect and called Black Star Diopside.
"
dioptase,,,5.0,
dolomite,,,3.75,
dumortierite,,"Dumortierite is an indigo colored crystal that supports mental and psychic abilities, leading to deeper insight and understanding on all levels.",7.75,"Dumortierite is an aluminum boro-silicite mineral and is usually a dark blue or indigo color. Violet, red-brown, or blue-green dumortierite can also be found. Dumortierite crystallizes in the orthorhombic system and can be found in aluminum-rich metamorphic rock. Dumortierite can also be found as inclusions in quartz. Besides jewelry, dumortierite is also used to manufacture porcelain.
"
durangite,,,5.25,
ekanite,,,5.5,
emerald,,"Emerald is a pure activator of the heart chakra. It helps you stay centered in your heart’s wisdom, and make choices from love and compassion. It opens your heart to receiving the flow of universal abundance available to us all, and in this way is an abundance stone. Like chrysoprase, it can help heal heartbreak and nourish your emotional self.",7.75,"Emerald is a green variety of beryl. Emerald is considered a precious gem, and has been prized since ancient Egypt. The finest emeralds come from Columbia and the South American region in general.
"
enstatite,,,5.5,
eosphorite,,,5.0,
epidote,,,6.5,
ettringite,,,2.25,
euchroite,,,3.75,
euclase,,,7.5,
eudialyte,,,5.25,
euxenite,,,5.75,
fabulite,,,5.75,
fergusonite,,,5.75,
ferro-axinite,,,6.75,
ferrosilite,,,5.5,
flourapatite,,,5.0,
flourite,,,4.0,
fluorite,"[2, 6]","Fluorite clears and clarifies mental clutter. If you are confused and distracted by too many ideas, or worries about the future, fluorite will put your mental mess in order, enabling you to focus on what really matters. It’s a support for work that involves making subtle distinctions, or a lot of decisions in quick succession.",,"Pure fluorite is actually white or colorless, but trace minerals give it many colors. Fluorite is transparent in most cases. The most commonly recognized fluorite color is a purple-blue mix but it is also found in blue, green, red and yellow colors.
Fluorite sits at a 4 on the Mohs Scale, which is very soft. The word “flourescent” is derived from flourite. Flourescence is the property of emitting light that has been absorbed previously–in essence, glowing. Generally minerals that are flourescent absorb ultra-violet light and then emit visible light, therefore the effect can only be seen by shining a UV light (black light) on them.
Not all flourite is flourescent. Pieces harvested side by side from the same site can respond differently to black light–the effect depends on the exact mineral makeup of each specimen.
Fluorite is found in many parts of the world including Germany, Austria, Switzerland, England, Norway, Mexico, Canada (Ontario), and the U.S. The largest producer of fluorite in the U.S. is Illinois, and is in fact their state mineral. Fluorite is also found in Missouri, Oklahoma, Colorado, New Mexico, Kentucky, Arizona, Ohio, New Hampshire, New York and Texas.
Flourite is relatively inexpensive, and surprisingly durable despite its softness, making it an excellent option for many designs.
"
forsterite,,,7.0,
friedelite,,,4.5,
fuchsite,,,2.5,
gadolinite,,,6.75,
gahnite,,,7.75,
galaxite,,,7.75,
garnet,[1],"Garnets help you turn your visions into physical reality. The six types of garnets help with different types and levels of manifestation. The most represented in jewelry is pyrope garnet. This type of garnet helps the wearer release guilt and shame, open to receiving love, and walk forward with a sense of clarity and self-worth.",7.0,
garnets,,,,"Garnet is popularly known as a dark red gemstone, but it actually a group of gemstones that can be a variety of colors. It has been found as early as the Bronze Age and was known in Egypt and ancient Sumeria.
The six subtypes of garnet are:
Almandine and pyrope garnet are the most common in jewelry.
Garnet was named after the pomegranate and is the birthstone for January.
"
gaspéite,,,4.75,
gaylussite,,,2.75,
ggg,,,6.5,
goethite,,,5.25,
gold,,,2.75,
golden obsidian,,"Golden Obsidian (also called Gold Sheen Obsidian) activates the third chakra and aligns it with Divine will. This supercharges your ability to manifest and create success in the world. It can help in all issues related to the will, such as clearing the negative effects of abuse of power, clarifying your true motivations, and helping you express your gifts in the world.",,"A type of obsidian which occurs when gas bubbles from the original lava flow are trapped in the obsidian as it is forming. The impurities of the gasses cause a golden sheen to occur, giving the obsidian a golden appearance.
"
grandidierite,,,7.25,
green amethyst,,"Prasiolite (also known as green amethyst) acts as a bridge between the solar plexus chakra (seat of the will), the heart chakra, and the third eye and crown chakras. This makes it ideal for integrating the body, mind, and spirit into an integrated whole.",,"Prasiolite (more commonly known as “green amethyst”) is a pale green form of quartz. There is a small amount of natural prasiolite, but almost all prasiolite on the market is artificially produced by heat-treaing amethyst. Amethyst usually turns yellow or orange, producing citrine, but with the addition of radiation, it turns green. 
Technically, amethyst is by definition purple, so it doesn’t make a lot of sense to call prasiolite “green amethyst”, but the name seems to have stuck.
"
green aventurine,"[2, 4]",,,
green onyx,[4],,,
green tourmaline,,Green tourmaline is a soothing and stabilizing stone that boosts spiritual courage and physical vitality.,,"Tourmaline comes in several colors such as black, pink, green, blue, and red. It is a silicate mineral with a hardness is a 7 on the Mohs scale. It has a distinctive striated appearance because of the columnar formations it grows in.
Green tourmaline is sometimes called Verdelite.
"
greenockite,,,3.25,
grossular,,,6.75,
gypsum,,,2.0,
hambergite,,,7.5,
hancockite,,,6.5,
haüyne,,,5.75,
hedenbergite,,,6.0,
helvite,,,6.25,
hematite,[1],"Hematite is the most powerful gemstone to use for grounding. It can help you clear away confusion and orient you toward practical action in the real world. It brings the energy of higher consciousness down through the chakras to your root, and helps you transform that energy into physical reality.",6.0,"Hematite is the mineral form of iron oxide. Hematite beads are striking, being shiny and black when polished. They are heavy for their size.
There are man-made stones called magnetic hematite, hematine, hemalyke, or hemalike that look very similar to hematite and are far more commonly sold for jewelry-making than natural hematite. Some are made of a mixture of ground up hematite and other minerals, and some are made entirely of other minerals. They are often labelled as hematite, so check your sources when buying this stone.
"
hemimorphite,,,5.0,
herderite,,,5.25,
herkimer diamond,,"Herkimer Diamonds are a special form of quartz that are shaped like diamonds. They enhance dreams & visions, and are ideal for use in meditation, crystal grids, and body layouts.",,
herkimer diamonds,,,,"Herkimer Diamonds are somewhat of a misnomer, as they are actually a form of quartz in a diamond shape (i.e. double-terminated). They are found near Herkimer County, NY.
Some Herkimer Diamonds are smoky, but most are clear. While there are similarly-shaped quartz crystals found elsewhere, the ones near Herkimer are known for being especially hard and glossy.
"
hiddenite,,,6.75,
hodgkinsonite,,,4.75,
holtite,,,8.5,
hornblende,,,5.5,
howlite,,"Howlite is calming because it encourages you to “live and let live”, letting go of attachments that are causing stress and encouraging you to enjoy your life as it is without worrying about what others are doing. This in turn promotes true rest, which is why it is known for helping with insomnia.",3.25,"Howlite is white and gray with dark gray marbling. It is a relatively recently discovered mineral that was found by gypsum miners. It is a soft stone, around 3.5 on the Mohs hardness scale (between Calcite and Fluorite).
Howlite is always white and gray in its natural state, but because it is porous, it is often dyed different colors. It is most often dyed blue to imitate turquoise, as its veining pattern gives it a superficial resemblance. Because of this, Howlite is sometimes called “white turquoise” but it is not actually related to turquoise. Other names for it include “buffalo stone”.
How to tell them apart:
"
humite,,,6.0,
hurlbutite,,,6.0,
huréaulite,,,3.5,
hyalophane,,,6.25,
hydroxylapatite,,,5.0,
hydroxylherderite,,,5.25,
hypersthene,,,5.5,
hübnerite,,,4.25,
ilmenite,,,5.5,
inderite,,,2.75,
iolite,[6],"Iolite supports and facilitates inner vision, including shamanic journeying. It serves as a bridge between the rational mind and non-rational energies such as the heart, intuition, the depths of your unconscious, and your soul. Through this blending it helps you understand and release issues from the past, including past lives, and brings forth your innate creativity.",,"A translucent violet gem which is also called cordierite, a silicate of aluminum and magnesium. Shows two or more colors depending on how it is viewed. The name comes from the Greek word for violet. It is mined in Brazil, Madagascar, India, Sri Lanka, and Burma.
"
jade,[4],"Green jade carries the energy of the Earth and nature, providing a wholesome, nurturing energy that uplifts and soothes the heart. It draws the abundance of nature into your life, helping you create physical prosperity and wellbeing.",,"Jade is actually two different minerals referred to by the same name. For centuries, two separate minerals were referred to and traded as jade because of their similarities. By the time a French mineralogist realized they were two different gems in the 1800s, it was too late. Today, they are differentiated into jadeite and nephrite, but often the two are still just called and sold as “jade”. Nephrite jade has long been revered by the Chinese, where it is called ‘Yu’. It is believed to reduce stress, and prolong life.
Nephrite Jade is a 6 to 6.5 and Jadeite is a 6 to 7 on the Mohs scale. Neither jade is an exceptionally hard stone, but both are very tough due to their microcrystalline structure. Because of this durability, jade was used by earlier civilizations for axes and weapons. Jade is an important part of the Chinese wedding ceremony as it is considered the concentrated essence of love. It has also been carved into ornaments, beads, and statues.
Jadeite is the more expensive variety and was originally introduced to Europe from the Americas where it was found by the conquistadors. It is actually not found in China. This variety of jade is found primarily in Burma and Guatemala. It comes in a wide range of colors including green, mottled green and white, whitish gray, pink, brown, mauve, yellow, orange, and lavender. Green jade of this variety is usually an apple green or emerald color. Colored jade (except green) is usually pale and unevenly tinted. It is more expensive because it is rarer, found in only a dozen places worldwide.
Nephrite jade is more common than jadeite and is found in mostly dark green shades. This type of jade is considered to be the “old and true Chinese jade”. Nephrite is slightly softer than it’s counterpart and is found in many countries including China, Russia, New Zealand, the United States, and Canada (British Columbia).
Due to jade’s toughness, it can be worn virtually anywhere. It is often carved and cut into cabochon styles for pendants, earrings, and rings. Jade can also be fashioned into a complete ring, much like the hematite rings you see. There are, however, many imitations of jade. “New Jade” is actually a gemstone called serpentine but looks almost identical. The easiest way to tell real jade apart is a basic scratch test (although this still isn’t a definitive test). Real jade should not be easily scratched by a knife while serpentine and many other imposters are. When purchasing jade, just make sure you trust the source and you should be fine. White jade can also be died to produce bright colors.
"
jadeite,,,6.75,
jasper,,"There are several dozen types of jasper which each have unique properties, but in general jaspers all share the property of connecting the wearer with Earth energy and have a grounding and stabilizing effect.",6.75,"Jasper is a member of the quartz family, specifically an opaque aggregate of microgranular quartz with various inclusions. It sits at a 6.5 – 7 on the Mohs scale. Its name comes from Greek “jaspis”, meaning “spotted stone”.
Jasper is found in many colors and patterns, resulting in many names for different varieties. Jasper types are usually named for their pattern. Colors of jasper include grayish blue, green, off-white, white, yellow, orange, red, pink, black, and brown. Jasper very rarely has a uniform color, as it often has other materials mixed in with it. There are over 50 varieties of jasper, often with a blotch like, or vein like pattern.
Jasper is one of the oldest known gemstones, and was very popular in ancient times. It has been written about in Greek, Hebrew, Assyrian, Persian and Latin prints, as well as the Bible.
Jasper is found in many locations including Canada, USA, Africa, Australia, China, France, Germany, India, Italy, Russia, Sicily, and Venezuela.
Most kinds of jasper are common and as such relatively inexpensive, and available in a wide variety of sizes and styles.
"
jeremejevite,,,7.0,
jet,,"Jet is a protection & purification stone. It helps protect you from negative influences and connects you with the energy of the Earth for integration, healing, and empowerment. ",3.25,"Jet is a type of lignite, a brownish-black low-grade variety of coal. Coal is a sedimentary rock that forms when decomposing organic materials are compressed under extreme pressure over long periods of time.
Jet is a non-crystalline organic gemstone formed by natural processes, like amber, pearl, and shungite. Jet sometimes contains inclusions of pyrite, giving it some sparkle.
Jet has been used in carvings and amulets since the Neolithic period. In Rome it was used in protective amulets, and the Victorians used it for rosary beads and jewelry to wear in periods of mourning. Jet is soft compared to say, sapphire, but it can be polished to a high-sheen and is relatively durable as a gemstone.
Whitby Jet is produced in Whitby, England, and is considered very high quality.
French Jet is not actually jet–it is black glass made to simulate jet. It became popular in the 19th century and is still easy to find in antiques. Real jet is lighter and warmer to the touch than glass.
Jet is sometimes referred to as black amber. This may be because they both can let off an electric charge when rubbed. However, amber is fossilized tree resin and forms in a completely different manner to jet, so this is a misnomer.
Azabache is the name for jet in Spanish, and generally refers to jet from the northern coast region of Spain. It is used as a protective stone in Spain and is very popular along the Camino de Santiago pilgrimage trails that run through Europe to the Spanish coast.
"
kornerupine,,,6.75,
kunzite,,Kunzite is a pale pink stone that is associated with Divine Love. It helps you hear messages from your heart and cultivate a feeling of unconditional love for yourself and others.,6.75,"Kunzite is a pale pink to violet form of spodumene, a silicate mineral in the pyroxene group. It’s color comes from manganese. Kunzite is often heated and/or irradiated to enhance its color. It was discovered in 1902 by George Kunz, while working for Tiffany.
"
kurnakovite,,,3.0,
kyanite,[6],"Different colors of kyanite have unique properties. Blue is the most common, and is a stone that enables communication and energy transfer mind-to-mind, between the conscious mind and the dreaming mind (creating lucid dreams), and between the physical and astral body. It creates pathways that heal by bridging blocks and aiding communication between disparate parts of the self, or between people.",5.5,"Kyanite is an aluminum silicate mineral that is often blue, but can also be found in many other colors, include white, black, green, orange, pink, and gray.
In its raw form it is often sold in spear shapes, which can flake off in splinters, so it’s good to take care when handling them.
"
kämmererite,,,2.25,
labradorite,"[1, 6]",Labradorite awakens psychic abilities such as telepathy and prophecy. It facilitates self-mastery and awareness of multiple layers of reality at the same time; thus it is a good stone for shamanic work.,6.25,"Labradorite is a variety of feldspar. Although it has a dirty gray color in the rough, cut stones have a metallic lustre and an iridescent sheen suggestive of the Northern Lights (Aurora Borealis). When seen at the right angle, various shades of vivid blue, green, gold, purple, and other colors are revealed. These crystals are usually cut with at least one flat surface to bring out these colors.
Labradorite was named after the peninsula of Labrador in Canada, where it was discovered in 1770. It has since been found in other areas around the world. It is a 6-6.5 on the Mohs scale and is not expensive.
Spectrolite is a variety of labradorite with intense colors, originally found in Finland.
"
langbeinite,,,3.75,
lapis lazuli,"[5, 6]","Lapis lazuli is a stone with royal energy, in that it helps you uncover and access your inner noble and Divine nature. It activates psychic abilities and intuition, connecting you to spiritual guidance and visionary awareness. It helps you discern and speak the truth, as well as discover your truest inner Self.",5.5,"A lovely blue gemstone composed mainly of lazurite and calcite. It was popular in ancient Egypt.
"
larimar,,"Larimar empowers you to speak directly from the heart. It is one of the best stones for diffusing anger and transmuting it to relaxed, clear communication. It helps you tap into a deep sense of calm that transcends the current situation and your emotional responses to it–helping you to accept what is, and see the Divine in every moment.",,"A form of pale blue pectolite, usually containing inclusions of blue-green and white. It is only found in the Dominican Republic. Due to its rareness, it is often simulated by dying quartz a pale blue.
"
lavendar amethyst,"[4, 7]",,,
lawsonite,,,6.0,
lazulite,,,5.5,
legrandite,,,4.75,
lepidolite,[6],"Lepidolite helps with stress and worry when life feels turbulent and overwhelming. It can help you stay focused on the present, relieving worry about the future and letting go of stuck patterns from the past. ",2.75,"Lepidolite is a mica, a group of glittery silicate minerals. It is sometimes found as an inclusion in tourmaline and quartz, giving a bit of shine to those stones. It is soft, a 2.5-3 on the Mohs scale. In its raw form it can be scaly, with pieces that flake off. It can be translucent and has a pearly luster. It is most often found in shades of purple, pink and lilac, although it can also be found in gray or yellow. It is so high in lithium it is actually mined as a source of lithium, and is sometimes called “lithium mica”.
Due to its softness, avoid using any harsh cleaners on your lepidolite jewelry–use warm soapy water and dry with a soft cloth. Store your lepidolite in its own pouch away from harder gemstones that might scratch it. Avoid wearing it during exercise or exposing it to high heat or pressure. With good care, lepidolite jewelry should last for many decades.
"
leucite,,,5.75,
leucophanite,,,4.0,
libethenite,,,4.0,
linarite,,,2.5,
linobate,,,5.5,
lithiophilite,,,4.5,
lizardite,,,2.5,
ludlamite,,,3.5,
magnesio-axinite,,,6.5,
magnesiochromite,,,5.5,
magnesite,,Magnesite is a white gemstone that helps support psychic abilities and awaken your consciousness to higher states.,4.0,"Magnesite is a soft magnesium carbonate mineral. Magnesite is generally white, but can be yellow, brown, or gray. It looks similar to howlite, and is commonly dyed to mimic turquoise or simply to create a more colorful stone. It is often mislabelled as “white turquoise”, but it’s not actually related to turquoise.
In addition to being used in beads and jewelry, magnesite is used in some industrial processes.
"
magnetite,,,6.0,
mahogany obsidian,,"Mahogany Obsidian is useful for clearing self-imposed blocks that lurk in your subconscious due to past harmful experiences. If you feel you are not expressing your full potential due to abuse or trauma in your own life, past lives, or your family lineage, wearing Mahogany Obsidian can help you release these limitations & move forward with renewed purpose.",,"Mahogany Obsidian is a form of obsidian that is reddish-brown with black spots or stripes. It is named after the wood of mahogany trees.
"
malachite,[4],Malachite is a stalwart protector and bolsterer of your strength and willpower.  It helps you access your innate power and protects you from negativity as you take action in the world.,3.75,"Malachite is found alongside copper deposits, and is very similar to azurite, another secondary mineral of copper. It forms when copper minerals reacts with carbonated water or limestone.
Malachite is a mineral that sits at a 3.5-4 on the Mohs scale of hardness. Malachite’s name comes from the Greek word “molochitis” meaning mallow-green stone. It is very rarely found in single crystals.
Malachite is only found in shades of green and has a very obvious and unique look. Imitation pieces may have black or white banding, although this mineral is rarely imitated as it is found in relative abundance.
Malachite is mined on a large scale in the Ural Mountains and is also found in Congo, Canada, Tsumeb, Namibia, Russia, Mexico, Zaire, Australia, England and Israel. In the United States, malachite has been found alongside copper deposits in California, Nevada, Utah, Pennsylvania, and Tennessee. Archeological evidence suggests this mineral has been mined and smelted for well over 3000 years.
Malachite is very soft, so if you are hard on your jewelry in general, malachite may not be for you. It is recommended that you do not use an ultrasonic cleanser on malachite.
"
mangan-apatite,,,5.0,
mangan-axinite,,,6.75,
manganotantalite,,,6.0,
marcasite,,,6.25,
marialite,,,5.75,
meionite,,,5.75,
meliphanite,,,5.25,
mellite,,,2.25,
melonite,,,1.5,
mesolite,,,5.25,
microcline,,,6.25,
microlite,,,5.25,
milarite,,,5.75,
millerite,,,3.25,
mimetite,,,3.75,
moldavite,,"Moldavite is quite popular in metaphysical circles and is well-known as a stone of spiritual awakening and an accelerant of personal evolution. As a green stone it is most active with the heart chakra, but the power of this stone can act on and open all chakras and enhance any spiritual pursuit. ",5.5,
monazite,,,5.25,
montebrasite,,,5.75,
mookaite jasper,,"Mookaite is a yellow, brown and reddish-purple form of jasper found only in Australia. It helps you connect to your animal instincts, revitalizes the body, and supports ancestral healing.",,
moonstone,"[6, 7]",Moonstone is a stone of feminine power and mystery. It assists in journeying inwardly and finding hidden truths in our unconscious and in past lives. It enhances intuition and encourages the wisdom and patience to trust Divine timing.,,"A feldspar mineral gemstone that is pale and iridescent. In appearance it can be similar to some opals, although they are chemically different. Opals can be many different colors, and their iridescence contains many colors; in contrast, moonstone is always milky-white and its iridescence is limited to gray, peach, and blue tones.
"
mordenite,,,4.5,
morganite,,"Morganite is a heart chakra stone and carries the energy of Divine love and compassion. It is an excellent stone to heal emotional trauma and grief and see the larger meaning and purpose of it in your life. If you are ready to transform pain, trauma, or loss into wisdom and compassion, this is your stone.",,"Morganite is pink beryl. This makes it related to emerald (green beryl) and aquamarine (blue beryl). The pink color of morganite is from manganese. It was named after J.P. Morgan. It is found in Madagascar, the United States, as well as Brazil and Africa.
High-grade translucent morganite is often faceted for fine jewelry, but you can also find rough specimens and lower-grade opaque semi-precious beads. The delicate peach color is often sought after for engagement and wedding rings.
photo credit
"
moss agate,,Moss agates are nurturing earth stones that help you feel and embrace the abundance of nature.,,
moss agates,,,,"Moss agate contains green tendrils that resemble moss that grows on trees. Like most agate, it contains transparent to translucent patches.
"
muscovite,,,2.5,
mystic merlinite,[6],,,
nambulite,,,6.5,
natrolite,,,5.25,
natromontebrasite,,,5.75,
nepheline,,,5.5,
nephrite,,,6.25,
neptunite,,,5.5,
nickeline,,,5.25,
norbergite,,,6.25,
obsidian,[1],"Obsidian is an earth-stone, activating the root chakra and grounding you in your connection to the Earth. It clears the aura of negative energy, and can also be used for scrying.",,"Obsidian is a volcanic glass created when lava erupts from a volcano, but only when certain conditions are met:
Obsidian sits at a 5-5.5 on the Mohs scale of hardness. It breaks to form very sharp edges, and was therefore used since ancient times for arrowheads and other tools.
Because is has no crystal structure, obsidian blades can reach molecular thinness. It has been used experimentally in modern times by some surgeons because its cutting edge is many times sharper than surgical steel, and much smoother, creating a cleaner cut with less tissue damage, inflammation, and scarring.
Pure obsidian is dark, but impurities can result in dark green, brown, black, and gray coloring. Other impurities result in stones known as snowflake obsidian, golden obsidian, apache tears, and rainbow obsidian.
Obsidian is found in many places in North America, Armenia, Italy, Mexico, Greece, and Scotland.
Obsidian is not technically a “gemstone” but instead a naturally occurring glass, but it is used for jewelry nonetheless–particularly apache tears and snowflake obsidian.
"
ocean jasper,,"Ocean Jasper encourages seeing the positive aspects of life, and letting go of the negative. It is helpful for people suffering from depression, as it gently lifts the spirits and helps one appreciate the present moment and the beauty of life. It can also dispel negativity and encourage a healthy atmosphere when in the workplace, or when you are out socializing.",,"Ocean Jasper is a type of orbicular jasper found in Madagascar, where it is harvested during low tide along the ocean. It is characterized by spherical inclusions and is generally white, green, and peach-colored.
"
odontolite,,,5.0,
oligoclase,,,6.25,
onyx,,"Onyx focuses and directs your energy toward your goals, helping you stay the course. It can help you rebuild your vitality after a prolonged illness or period of depletion, and is useful for work that requires disciplined focus and perseverance. ",,"Onyx is a form of quartz that can come in almost any color. The pure black form is the most famous, especially for beads. Outside of beading, the most common form has the appearance of parallel lines running through the stone in alternating bands. Sardonyx is a banded variety of onyx with shades of red and brown. Much of what is sold as onyx is actually agate that has been stained.
"
opal,,"Opal’s fire carries a spiritual energy that burns through attachments, wounds, and negative patterns. It can amplify your emotions, bringing semi-conscious patterns to the surface of your awareness to be dealt with. When these are cleared, it also amplifies joy.",6.0,
orange calcite,[2],,,
orange jasper,[2],,,
painite,,,7.75,
palygorskite,,,1.5,
papagoite,,,5.25,
pargasite,,,5.5,
parisite,,,4.5,
pearl,,"Natural pearls are unique gems in that they are created biologically by a sea mollusk adding successive layers of material consisting of shell, aragonite, and calcite. As such they do not have the natural crystalline structure of most crystals that are used for healing. However, they do carry the energy of their component minerals, as well as the nurturing medicine of the sea.",3.5,
