stone,chakra,description,hardness,physical_description
pearls,,,,"A mineral object produced within a living shelled mollusk. Pearls are composed of calcium carbonate (aragonite and calcite) deposited in concentric layers. Classic pearls are perfectly round. Baroque pearls refer to all the other irregular shaped pearls. Most pearls are cultured or farmed as natural pearls are extremely rare. Pearls are iridescent and classically white, but also come in other colors like pink, brown, and black.
Cultured pearls are not made of pearl material all the way through–they are formed by a non-pearl base which has a thin layer of pearl around it.
"
pectolite,,,4.75,
pentlandite,,,3.75,
periclase,,,5.75,
peridot,[4],"Peridot is a positive energy stone. It vibrates with the energy of sunshine, showering you with blessings and abundance. It helps bring the physical reality of your life into alignment with your true purpose and joy. It can help you release past hardships, and step into a new reality of fruitful goodness.",6.75,"A yellowish green gemstone, composed of silica, magnesia, and iron. Common in certain volcanic rocks. It ranges in color from olive to lime green. It has been mined in Egypt for thousands of years. It can also be found in Pakistan, Burma, South Africa, and Brazil.
"
petalite,,,6.25,
petrified wood,,"Petrified wood is an ancient fossil of a tree. It is calming, soothing, and nurturing and can help heal problems arising from family history or past lives.",,"Petrified wood forms when a tree or tree-like plant becomes fossilized and all of the matter in the tree is replaced by minerals. The minerals (usually quartz) replace the organic tissue so slowly that the original form is retained, allowing you to see the plant’s organic structures down to the microscopic level.
Petrification can only happen under specific circumstances. The plant has to be buried in such a way that no oxygen is present so rotting cannot occur, and there is mineral-rich water present that can bring the minerals to replace the organic tissue.
Petrified wood can be found at sites all over the world, often in large swaths of petrified forests that all got buried at the same time under ideal conditions.
"
phenakite,,,7.75,
phosgenite,,,2.5,
phosphophyllite,,,3.25,
picture jasper,,"Picture jasper is a like a window into the Earth. It facilitates inner journeying to specific places or times in the past, and connecting to sacred sites. It is a good stone to use in ceremonies working with Earth energy, especially when you are working with dreams or visioning.",,"Picture jasper is a type of jasper that forms from mud that drips into gas pockets in molten lava. The resulting pattern resembles a picture or landscape.
"
pietersite,,"Pietersite clears stagnant energy and patterns, which can lead to short-term upheavel on the path to deeper healing and transformation.",,"Pietersite is a mottled brown, gray, blue, and gold form of quartz. It contains Tiger Eye (another form of quartz), which gives it the chatoyancy effect. It is only found in China and Namibia.
 
"
pink calcite,,"Pink Calcite helps to activate and enhance the heart’s way of knowing–the wordless awareness that we mean when we say, “I knew it in my heart”. It improves empathy and helps release suppressed emotions.",,"Pink calcite is colored by manganese, and is sometimes called mangano calcite. Calcite is a soft mineral made of calcium carbonate.
"
pink tourmaline,[4],"Pink tourmaline helps heal emotional wounds, alleviate emotional stress, and promote kindness, peace, and love.",,"Tourmaline is a silicate mineral that comes in several colors such as pink, green, black, red, and blue. It’s hardness is a 7 on the Mohs scale, and is fairly rare in most colors. Black tourmaline is the most abundant color. It grows in columnar formations which give it a striped or striated appearance.
"
pollucite,,,6.75,
povondraite,,,7.0,
powellite,,,3.75,
precious beryl,,,7.75,
prehnite,[4],"Prehnite harmonizes the will and the heart, leading to a quiet confidence and clarity in the right action to take to be in alignment with one’s spiritual self. Through quieting the mind and ego, it can assist in the ability to hear through your psychic channels more clearly.",6.25,"Prehnite is usually a soft yellow-green color, sometimes with white or clear mixed in. It is a silicate mineral containing calcium and aluminum, with an orthorhombic crystal structure. It is a 6-6.5 on the Mohs scale of hardness. Learn more about the mineral properties of Prehnite on Wikipedia.
"
prosopite,,,4.5,
proustite,,,2.5,
psilomelane,,,5.25,
pumpellyite,,,6.0,
purpurite,,,4.25,
pyrargyrite,,,2.75,
pyrite,[3],"Pyrite strengthens and activates the third chakra, the seat of the will. The result is increased confidence, assertiveness, creativity, and the ability to do what it takes to create what you want.",6.25,"Pyrite is an iron sulfide also known as “fool’s gold” due to its superficial resemblance to gold and it being much more common. The name pyrite comes from the greek word for fire, because you can produce a spark when hitting two pieces of pyrite together, or striking it against steel. Pyrite is used in industry to produce sulfur dioxide and sulfuric acid. It is also sometimes used as a component in lithium batteries. Historically it has been used in radios and inside early firearms, and in ancient times it was polished to use as a mirror. It is also sometimes found as a replacement mineral in fossils. It forms into various crystal shapes, including strikingly large cubes. It is found all over the world, but larger and more prized specimens have been found in Bolivia, Spain, Italy, and Germany.
Pyrite was used in marcasite jewelry, as it is similar to marcasite but more durable. Marcasite jewelry consists of small pieces of pyrite set into silver, and has been made since ancient Greece. It enjoyed a period of popularity in the Victorian era, and today’s marcasite jewelry tends to replicate these designs for a “vintage” look.
Pyrite can be used alone in jewelry, but it can also be found as inclusions inside other gemstones such as lapis lazuli.
"
pyrolusite,,,6.5,
pyrope,,,7.25,
pyrophyllite,,,1.5,
pyroxmangite,,,5.75,
quartz,,"Clear quartz crystal is the most useful and versatile of gemstones for metaphysical work. It has the unique property of being “programmable”, meaning you can infuse it with your intention and then it will amplify it, working on your behalf to manifest it in  the world. It also acts to amplify the energies of any other stone you are working with.",7.0,"Quartz is a crystal consisting of silicon dioxide. Many gemstones are a variety of quartz, such as citrine, agate, amethyst, rose quartz, smokey quartz, as well as all chalcedony varieties such as carnelian, bloodstone, and jasper.
Clear quartz is also called crystal quartz, quartz crystal, or rock crystal. It can be found in natural crystal formations, or tumbled into beads.
"
rainbow moonstone,,"Rainbow Moonstone is a healing and protective stone. It clears negative energy and helps resolve emotional wounds and grief to bring joy, peace, and optimism.",,"Rainbow moonstone is a shimmery white type of moonstone, and often contains black flecks.
"
rainbow obsidian,,"Rainbow Obsidian helps one take the journey to the root cause of emotional distress in order to resolve it. It acts by being a bridge to bring Light into wounded and dark places, allowing them to heal. Like black obsidian, it also clears and purifies the aura.",,"A type of black obsidian that, when polished and exposed to bright light, reveals iridescent layers caused by nanoparticle inclusions of the mineral pyroxene.
photo credit
"
rainforest jasper,,"Rainforest Jasper connects you to Planet Earth, the joy of being alive, the energy of growth, and the desire to be in balance with nature. It can help you realign your busy life and find your own natural rhythm of balance and harmony. It can help you let go of negative physical habits like overeating or smoking, and create a naturally healthy state of everyday existence.",,"Rainforest Jasper is a rhyolite (volcanic rock) with a green-brown background mottled with other colors such as yellow, brown, and peach. Calling it jasper is misleading, because jaspers are sedimentary rocks, not igneous (volcanic), and rainforest jasper seems to be named jasper purely due to visual similarities with other jaspers. Compositionally, it is more similar to granite than chalcedony. In the jewelry industry, you will see the same rock referred to as “rainforest jasper” and “rainforest rhyolite”.
"
realgar,,,1.5,
red beryl,,,7.75,
rhodizite,,,8.25,
rhodochrosite,[4],"Rhodochrosite is a powerful stone for emotional healing. It helps you gently revisit painful childhood memories, heal the past, and reclaim the parts of yourself that you may have suppressed or disowned for emotional survival. It is also a stone of joy and nurturing, helping you access the freedom and magic of a child when they feel safe and loved.",4.0,"Rhodochrosite is a soft mineral sometimes confused with rhodonite. It is made up of manganese carbonate. In its pure form, it is a vibrant bright pink color. Often times, calcium and other minerals find there way into the mix, the end result being a beautiful light pink color with white banding. Occasionally you will also find brown and white rhodochrosite.
Rhodochrosite is a soft stone, only a 3.5-4 on the Mohs Scale of Hardness. Rhodochrosite is very rarely faceted, most often it is cut in a cabochon style to set into jewelry. The word rhodochrosite is derived from Greek and means rose-colored. Rhodochrosite is the state mineral of Colorado and is often found in silver mines. Until people started actively looking for good quality rhodochrosite specimens, they were routinely discarded in mine dump piles.
Rhodochrosite is found in Argentina, Peru, Romania, Poland, Canada, and the United States.
Rhodochrosite is usually found with white banding throughout, sometimes with other colors as well. Rhodonite, on the other hand, is found in more of a flat color, sometimes with black inclusions.
"
rhodonite,,"Rhodonite helps you understand your gifts, and supports you to use them in the world. This stone is about feeling loved by offering your love through contributing to your community according to your life’s purpose. It can also help you decipher inner visions related to your destiny and purpose. ",6.0,"Rhodonite is a manganese inosilicate mineral. It is rose-red to brownish-red, frequently with inclusions of black manganese oxide that can give it a mottled appearance.
"
richterite,,,5.5,
rinkite,,,5.0,
rock crystal,,,7.0,
rose quartz,"[1, 4]","Rose quartz is the classic stone of love. It helps dissolve old hurts and open the heart to trust in love and have faith in the benevolence of the Universe. It has a melting effect on mistrust and suspicion, and reawakens the heart chakra to abundance of love available to it. It is a great stone to place in your home or workplace to increase the vibration of harmony and love in the environment.",,"A pink variety of quartz, that ranges from very pale pink to deep reddish pink, and from opaque to transparent. It is readily available and inexpensive.
"
ruby,,"Ruby is an activator of passion, confidence, determination, and adventure. It helps you develop courage and face your fears, moving through them and experiencing the renewed vitality on the other side. Stimulating enthusiasm, willingness to try new things, and the fortitude to see them through, ruby is a powerhouse of life-force energy.",9.0,"A fiery red gemstone that comes from the corundum mineral (sapphires come from the same mineral). Corundum is considered one of the hardest minerals on earth and the ruby is prized for its hardness, durability, luster, and rarity. Deemed one of the most valuable gemstones on earth, large, transparent rubies are even more valuable than diamonds.
"
ruby zoisite,,"Ruby zoisite is a healing and energizing stone, helping you recover your natural vitality and sense of joy at being alive. ",,"Ruby Zoisite is green zoisite with ruby inclusions. These two gemstones occur together enough that they are referred to as their own type of crystal, sometimes called anyolite.
Zoisite is a calcium aluminum silicate mineral in the epidote group, first discovered in 1805. It can be found in many other colors besides green, like white, brown, blue, purple, clear, pink, and yellow. Blue zoisite is known as Tanzanite.
"
rutilated quartz,,"Rutilated quartz acts as a two-way antenna, amplifying and broadcasting your intention, as well as helping you channel messages and Light from the Universe.",,"Rutilated Quartz is clear quartz or smoky quartz with hair-like inclusions of the mineral rutile. The hairs are usually golden colored, but can also be silver, copper, or black. It is sometimes referred to as “Venus hair”.
It is sometimes confused with tourmalinated quartz, which is clear or milky quartz with tourmaline inclusions. They looks similar except in tourmalinated quartz, the hairs are usually black (or sometimes dark green).
"
rutile,,,6.25,
samarskite,,,5.5,
sanidine,,,6.25,
sapphire,,"Blue sapphire is a stone of mental focus and order, as well as inner vision and psychic awareness. It can help open the third eye to receive wisdom and insight, and the throat chakra to communicate that vision to others.",9.0,"Sapphire is a variety of corundum, a very hard mineral that sits at 9 on the Mohs scale of hardness.
While most commonly thought of as blue, sapphires actually come in a range of colors, like violet, pink, white, green, yellow, and black. Red corundum is called ruby.
"
sapphirine,,,7.5,
sarcolite,,,5.75,
scapolite,,,5.75,
scheelite,,,4.75,
schlossmacherite,,,5.0,
schorlomite,,,7.25,
scolecite,,"Scolecite is a gentle stone that dissipates anger & brings inner peace. It can also facilitate dream work and travel in the astral realms, helping you receive messages from your Higher Self and explore other dimensions.",5.25,"Scolecite is a calcium silicate mineral in the zeolite group. It is most commonly found in Iceland and India and can range from almost colorless to creamy white or yellow. Its striated prismatic crystal clusters give it a silky and smooth appearance.
"
scorodite,,,3.75,
scorzalite,,,5.75,
sekaninaite,,,7.25,
selenite,[7],"Selenite is best known for being a clearing & purification crystal. It can be used to clear the aura from negativity or stuck energy, and to clear crystals by placing them on top of a flat piece of selenite.",,"Selenite is a form of gypsum, a soft mineral with a hardness of 2 on the Mohs scale. Its chemical composition is calcium sulfate dihydrate and it can form into huge crystals many feet across. It is related to alabaster and desert rose, but not to selenium. It’s name derives from the Greek name for the moon. It has a striated appearance (consisting of parallel lines) and a silky sheen. Selenite is usually transparent, colorless, or white, although can sometimes have a light coloring from the presence of other minerals.
Selenite can begin to dissolve in water, so it is important to never get it wet.
Because selenite is so soft and can dissolve in water, it’s not usually made into jewelry except for serious crystal fans. If you do wear it as jewelry, be careful to not expose it to the elements, and perhaps only wear it for a short period of time such as in a ritual.
"
sellaite,,,5.25,
senarmontite,,,2.25,
seraphinite,,"Seraphinite is a dark green crystal that helps purify and align your energy system and chakras to embody pure Light energy, as well as attune to & connect with Angels.",,"Seraphinite is a dark green to gray gem form of chinochlore, which is in the chlorite group of minerals. It was discovered in Siberia, Russia in the 1800s and is only found there. It is a soft stone, around a mineral hardness of 2-4 on the Mohs scale, so care should be taken with jewelry and Seraphinite stones when storing them with much harder crystals.
Seraphinite is named after the Seraphim, the highest order of angels due to the stone containing feather-like chatoyant silver fibers that shimmer like angel wings.
"
serendibite,,,6.75,
serpentine,,"Serpentine connects with the resonance and vibration of the natural world, helping you embody your true nature. It supports transformation and shedding old habits & patterns so you can live your best life.",4.0,"Serpentine technically refers to a group of related minerals that often occur together in the same rock. Rocks composed of one or more types of serpentine are called serpentinite. However for gemstone purposes this distinction is generally ignored and rocks containing serpentine are just called serpentine regardless of their composition.
One member of the serpentine group, chrysotile, forms into asbestos, a fibrous formation that can occur in several different minerals. Asbestos has many industrial applications but is also carcinogenic. However, it is only dangerous in microscopic powder form when that powder becomes airborne and is inhaled. As long as it is safely sealed inside a rock, is poses no danger. (It should also be noted that silica, which is present in many gemstones, causes silicosis when inhaled in dust form–if you are grinding or drilling gemstones, be sure to understand the safety concerns).
Serpentine ranges in color from pale yellowish green through various shades of green to almost black, often with a mottled or scaly appearance. It is soft in terms of gemstones, around 2.5-4 on the Mohs scale. It It is usually opaque although it can sometimes be translucent.
Serpentine is found in many places around the world. It is sometimes passed for jade and has been called “false jade”.
"
shattuckite,,,3.75,
shomiokite,,,2.5,
shortite,,,3.0,
shungite,,Shungite is a lustrous black rock consisting almost entirely of carbon. It helps purify negative emotions and energies and transmute them into Light.,3.75,"Shungite is a lustrous black rock consisting almost entirely of carbon, with a number of other minerals distributed throughout. Its origin appears to be biological, like coal or oil. It has also been found to contain fullerenes, very interesting carbon structures with unique properties that were named after Buckminster Fuller (also called buckyballs). However, it should be noted that  these only occur in very trace amounts in shungite.
Shungite has been found to have antibacterial properties useful in purifying water, and is being studied for potential medical applications. However, this may be due to its carbon content rather than particular aspects of shungite–carbon is commonly used in water filters already.
"
siderite,,,4.0,
sillimanite,,,7.0,
silver,,,2.75,
simpsonite,,,7.25,
sinhalite,,,6.75,
smaragdite,,,6.25,
smithsonite,,,5.0,
smoky quartz,[1],"Smoky quartz clears negative energies from the environment by grounding them in the Earth. It also serves as a general grounding stone, helping you integrate insights from higher vibrations by keeping your feet on the ground and helping you handle practical matters. ",7.0,"A brownish-gray variety of quartz that ranges from transparent to almost opaque. Smoky quartz can be created artificially by irradiating clear quartz.
"
snowflake obsidian,,"When you are feeling hopeless, snowflake obsidian can help you regain your courage to persevere, and help you see opportunities you may have overlooked to improve your situation. ",,"Snowflake obsidian is a form of black obsidian that contains small white crystal impurities made of crystobalite. The end result is a beautiful black color with distinctive grayish white patterns throughout the surface.
Obsidian is a natural glass which is formed through volcanic activity by the cooling of molten lava. Snowflake obsidian forms when the mineral cristobalite is present and gets trapped in the obsidian as it cools. Cristobalite is a silica, similar to quartz but with a different crystal structure. As obsidian is a glass and cristobalite is a crystal, snowflake obsidian is essentially a lot of tiny crystals trapped in black glass rock.
"
sodalite,"[5, 6]","Sodalite stimulates the mind and consciousness to create enhanced intuition, creativity, and powers of analysis and observation. It can enhance the ability to be an objective witness of your internal processes, therefore assisting in meditation and inner journeying. It can be a guide in looking deeply inside to discover where you are on your life’s path and where you need to go.",5.75,"Sodalite is a royal blue silicate mineral with white streaks of calcite.
"
sogdianite,,,6.5,
spessartine,,,7.25,
sphalerite,,,3.75,
spinel,,"Spinel is a stone of hope, revitalization, and feeling the joy of being alive. It brings new energy, perspectives, and appreciation for the wonderful world around you. If you feel called to re-align your life to one of joy and inspiration, fully backed by the supportive hands of the Universe, spinel is the stone for you!",8.0,"Spinel is a fairly hard mineral composed of magnesium aluminum oxide. It comes in many shades from transparent (colorless) to shades of pink, red, blue, yellow, green, black, and brown. It is sometimes mistaken for other precious stones, particularly ruby. It is also sometimes artificially created for industrial use.
"
spodumene,,,6.75,
spurrite,,,5.0,
staurolite,,,7.25,
stibiotantalite,,,5.5,
stichtite,,,1.75,
stolzite,,,2.75,
strass,,,5.0,
strontianite,,,3.5,
sturmanite,,,2.5,
sugilite,,Sugilite is a purple gemstone that helps you remember your soul’s purpose and pursue it. It also helps with lucid dreaming and provides psychic protection.,6.25,"Sugilite is a rare pinkish-purple silicate mineral first found in Japan in 1944. It has since been found in various areas around the world, but most of the pieces you find on the market are mined in South Africa.
"
sulphur,,,1.75,
sunstone,[2],"Sunstone embodies the generosity and expansiveness of the sun, supporting and motivating creativity, leadership, and vibrant aliveness.",,"Sunstone is an orange to reddish-brown variety of feldspar with sparkling metallic inclusions. This sparkle effect is sometimes called aventurescence and is also exhibited by aventurine and the manufactured glass called goldstone. Consequently, sunstone is sometimes called, “aventurine feldspar”. 
In the case of sunstone, the metallic inclusions are usually copper, but can also be hematite or the mineral goethite. It is the flatness of the inclusions that give the appearance of glitter, but that also means the cut of the stone matters in how much light gets reflected off of the metal platelets. Sunstone is transparent to translucent and sits at a 6 on the Mohs hardness scale.
"
synth. moissanit,,,9.5,
sérandite,,,4.75,
taafeite,,,8.25,
talc,,,1.0,
tantalite,,,6.25,
tanzanite,[6],"By harmonizing and linking the heart and third-eye chakra, Tanzanite is a powerful stone for activating compassion and increasing the ability to speak the truth in your heart. It is an integrating stone that helps awaken an enlightened consciousness based in wholeness.",6.75,"Tanzanite was named after Tanzania where it was first discovered, but it is also referred to as blue zoisite. It is primarily found in blue or blue-violet although it can also be found in golden-brown (which turns blue when heated).
"
tephroite,,,6.0,
thaumasite,,,3.5,
thomsonite,,,5.25,
thorianite,,,6.75,
tiger eye,,"Tiger eye helps you stay centered and calmly practical despite the ups and downs of life. It helps you balance polarities and accept contradictions, taking life as it comes and responding to the needs of the moment without judgment. It is a helpful stone for protracted difficult situations, as it lends endurance and keeps you in the best state of mind to deal with problems as they come without getting overwhelmed, hopeless, or reactionary.",,"A golden-brown banded variety of quartz that exhibits chatoyancy, or the “cat’s eye effect”–a luminous streak that moves as you rotate the stone. Faceting tiger eye can sometimes dull this effect, so usually it is worn as round beads or cabochons.
"
tiger iron,,"Tiger Iron is combination of Tiger Eye, Red Jasper, and Hematite, making it a powerful grounding stone. It increases stamina and strength both physically and in terms of willpower and determination. It is excellent for people needing support to create healthier habits.",,"Tiger iron is an aggregate stone containing bands of tiger eye, red jasper, and hematite. The combination is golden brown, dark red, and bluish-gray. The look of each piece depends on the relative quantities of each. Tiger iron is sometimes called “mugglestone”, but there is no relation to the Harry Potter books. It was named after Mucklestone in England, where it was first found.
Tiger eye and jasper are both forms of quartz.
"
tiger's eye,[3],,,
tinzenite,,,6.75,
titanite,,,5.25,
topaz,,"Topaz comes in many colors which have different but related properties. White/clear topaz acts as a magnifier, helping you manifest what you focus on. Golden topaz also helps in manifestation, but more slowly and with more emphasis on connecting and accepting your life path. Blue topaz is a magnifier for psychic abilities.",8.0,"Topaz is a hard stone, an eight on the Mohs Scale of Hardness. It can be found in many colors, including red, orange, peach, pink, gold, yellow, blue, brown, green, white, and clear. There are many techniques used to alter the color of topaz as well (more on this below). Most commercial topaz comes from Brazil, but it is also found in Sri Lanka, India, Russia, U.S., Canada, Mexico, Italy, Japan, and many other places around the world.
Topaz is associated with the astrological sign Sagittarius, and is the birthstones for November (yellow topaz and citrine). Blue topaz is a birthstone for December, and pure topaz (clear/white) is often used in place of diamond, the birthstones for April.
Topaz is also the anniversary stone for the fourth, nineteenth, and twenty third years of marriage. The word topaz means fire in Sanskrit. Because of its hardness, topaz is usually faceted before setting it into jewelry.
Topaz is a stone that is often altered, creating colors not found naturally, or enhancing natural colors to be more vibrant. For example, blue topaz is often irradiated to enhance the color. Topaz is also exposed to titanium vapors, creating mystic topaz. These techniques, and others, have allowed for a whole new generation of topaz stones to emerge, and have allowed mainstream customers to purchase these beautiful stones.
"
tourmaline,,"Tourmaline carries the frequency of natural joy and beauty. Tourmaline comes in a wide variety of types and colors. Watermelon tourmaline combines pink and green tourmaline, bringing the energies of both and creating an ideal stone for working with the heart. Black tourmaline is one of the best protection crystals available and widely used for metaphysical work. Pink tourmaline is beneficial for emotional healing.",,"Tourmaline is a silicate mineral with a hardness of 7 on the Moh’s scale. It is found all over the world and comes in a variety of colors including shades of red, pink, yellow, black, green, and blue. Although it can be found many places, fine specimens useful for jewelry are still considered rare and valuable. It occurs naturally in columnar formations that are often triangular in cross-section.
"
tremolite,,,5.5,
triphylite,,,4.5,
tugtupite,,,5.75,
turmaline,,,7.25,
turquoise,"[5, 6]","Like most blue gemstones, turquoise activates the throat chakra, helping us speak our wisdom and truth. The gift of turquoise is in bringing an awareness that every part of us is an element of our Divine self, to be understood and embraced. The heart of compassion is knowing that darkness and pain is a universal human experience, and only by integrating these aspects of existence can we become whole. Turquoise encourages to accept ourselves, warts and all.",5.5,
ulexite,,,2.25,
unakite,,"Unakite supports the physical body by purging toxicity from old emotional wounds and attachments, anger and resentment, and bad habits like overeating. It gradually supports a healthy alignment of physical, mental, and spiritual bodies, helping the body become a support for higher experiences. ",,"Unakite is a pink and green form of jasper.
"
uvarovite,,,7.25,
vanadinite,,,2.75,
variscite,,,4.5,
vayrynenite,,,5.0,
vesuvianite,,,6.5,
villiaumite,,,2.25,
vivianite,,,1.5,
vlasovite,,,6.0,
wardite,,,4.75,
watermelon tourmaline,[4],"Watermelon Tourmaline supports heart-centered awareness, calming the mind and emotions and bringing us into alignment with deep joy and peace.",,"Watermelon tourmaline is named for its coloring–some pieces have a pink center surrounded by green, like a watermelon, while others just have pink and green together in the same stone. They are a combination of pink tourmaline and green tourmaline, and are found wherever both are present.
"
wavellite,,,3.75,
weloganite,,,3.5,
whewellite,,,2.75,
white jade,[7],,,
willemite,,,5.5,
witherite,,,3.25,
wolframite,,,5.25,
wollastonite,,,4.75,
wulfenite,,,3.0,
wurtzite,,,3.75,
xonotlite,,,6.25,
yag,,,8.5,
yellow jade,[3],,,
yellow jasper,[3],,,
yellow sapphire,,"Yellow sapphire is one of the best stones for manifestation, wealth-building, and creating success. It strengthens your willpower, and helps you overcome fear and doubt and stay the course no matter what.",,"Yellow sapphire is the yellow variety of sapphire, a very hard stone consisting of the mineral corundum. Sapphires are most commonly a brilliant blue color, but they also come in violent, pink, white, green, yellow, and black. Ruby is also a variety of corundum. At a 9 on the Moh’s scale, sapphire makes an excellent stone for jewelry, being strong, durable, and very hard to scratch. In fact, if you have sapphire jewelry it is best to store it wrapped so it doesn’t scratch your other jewelry or gems.
"
yellow topaz,[3],,,
yttrotantalite,,,5.25,
yugawaralite,,,4.5,
zektzerite,,,6.0,
zincite,,,4.5,
zircon,,Zircon is an energy-stimulating stone that can help “wake up” any chakra. It is also good for grounding idealistic or imaginative visions into practical applications. They amplify other stones and can also be used as psychic protection.,7.0,"Zircon is usually brownish yellow or red when found naturally, and is heat-treated to get blue, red, yellow, or clear stones.
Blue zircon is one of the birthstones for December, along with tanzanite and turquoise.
"
zirconia,,,8.5,
zoisite,,,6.25,
zunyite,,,7.0,
